tweet_time_created,tweet_uid,tweet_text,tweet_source,reply_tweet_uid,reply_tweet_count,quote_tweet,quote_tweet_uid,quote_tweet_text,quote_tweet_count,retweet_tweet_status,retweet_tweet_count,tweet_language,user_uid,user_name,user_screen_name,user_description,user_verification,user_follower_count,user_friends_count,user_statuses_count,user_time_created,tweet_coordinates,tweet_place,tweet_place_country_code,tweet_place_bounding_box,tweet_hashtags,tweet_urls,tweet_symbols,tweet_user_mentions,user_location
2020-07-03 14:29:52,1279059788987609089,"Green #earthquake alert (5.1M,depth:8.61km) in #Puerto Rico 03 Jul 2020 13:54 UTC,Pop100km:2.1m - https://t.co/lUEr58XyLn - #GDACSFeedback","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,nl,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38324,2009-06-30 07:05:24,None,,,,"['earthquake', 'Puerto', 'GDACSFeedback']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 14:07:51,1279054250203664398,"Green #earthquake alert (5.2M,depth:13.28km) in #South Atlantic Ocean 03 Jul 2020 13:42 UTC,Pop100km:0 - https://t.co/lUEr58XyLn - #GDACSFeedback","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,ro,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38323,2009-06-30 07:05:24,None,,,,"['earthquake', 'South', 'GDACSFeedback']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 12:52:00,1279035160948858882,"Green #earthquake alert (4.8M,depth:41.34km) in #Kermadec Islands, New Zealand 03 Jul 2020 11:40 UTC,Pop100km:0 - https://t.co/lUEr58XyLn - #GDACSFeed","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,en,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38322,2009-06-30 07:05:24,None,,,,"['earthquake', 'Kermadec', 'GDACSFeed']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 09:46:00,1278988354021982210,"Green #earthquake alert (4.48M,depth:3.90000009536743km) in #United States 03 Jul 2020 09:20 UTC,Pop100km:150000 - https://t.co/lUEr58XyLn - #GDACSFee","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,ro,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38321,2009-06-30 07:05:24,None,,,,"['earthquake', 'United', 'GDACSFee']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 09:40:52,1278987060658032642,"Green #earthquake alert (4.6M,depth:10km) in #India 03 Jul 2020 09:05 UTC,Pop100km:1.6m - https://t.co/lUEr58XyLn - #GDACSFeedback","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,ro,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38320,2009-06-30 07:05:24,None,,,,"['earthquake', 'India', 'GDACSFeedback']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 05:48:00,1278928459776102401,"Green #earthquake alert (4.9M,depth:49.79km) in #Japan 03 Jul 2020 05:12 UTC,Pop100km:1.1m - https://t.co/lUEr58XyLn - #GDACSFeedback","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,ro,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38319,2009-06-30 07:05:24,None,,,,"['earthquake', 'Japan', 'GDACSFeedback']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 05:34:00,1278924936585850880,"Green #earthquake alert (4.5M,depth:10km) in #Chile 03 Jul 2020 04:58 UTC,Pop100km:&lt;10000 - https://t.co/lUEr58XyLn - #GDACSFeedback","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,ro,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38318,2009-06-30 07:05:24,None,,,,"['earthquake', 'Chile', 'GDACSFeedback']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 05:23:00,1278922168261279747,"Green #earthquake alert (4.5M,depth:168.16km) in #Argentina 03 Jul 2020 04:46 UTC,Pop100km:230000 - https://t.co/lUEr58XyLn - #GDACSFeedback","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,ro,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38317,2009-06-30 07:05:24,None,,,,"['earthquake', 'Argentina', 'GDACSFeedback']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 03:52:00,1278899266627481600,"Green #earthquake alert (4.7M,depth:191.5km) in #Tonga Islands 03 Jul 2020 02:59 UTC,Pop100km:0 - https://t.co/lUEr58XyLn - #GDACSFeedback","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,nl,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38316,2009-06-30 07:05:24,None,,,,"['earthquake', 'Tonga', 'GDACSFeedback']",['http://www.gdacs.org'],,,Global monitoring
2020-07-03 02:45:00,1278882403449274369,"Green #earthquake alert (4.9M,depth:32.13km) in # 03 Jul 2020 02:20 UTC,Pop100km:0 - https://t.co/lUEr58XyLn - #GDACSFeedback","<a href=""http://www.gdacs.org"" rel=""nofollow"">GDACS Alerts</a>",,0,False,,,0,,0,ro,52330943,GDACS DisasterAlerts,GDACS,global multi-hazard disaster alerts for humanitarian response,FALSE,6086,0,38315,2009-06-30 07:05:24,None,,,,"['earthquake', 'GDACSFeedback']",['http://www.gdacs.org'],,,Global monitoring
